cmake_minimum_required(VERSION 3.5.0)

# GLOBAL_LIB_PFX and GLOBAL_TEST_PFX are set at the level above
# message(GLOBAL_LIB_PFX: ${GLOBAL_LIB_PFX})
# message(GLOBAL_TEST_PFX: ${GLOBAL_TEST_PFX})

add_library(${GLOBAL_LIB_PFX}charmap STATIC ./charmap.cpp ./maze.cpp ./charmap.h)
add_library(${GLOBAL_LIB_PFX}math STATIC ./math.cpp ./math.h)

enable_testing()

set(TARGET_NAME ${GLOBAL_TEST_PFX}charmap)
add_executable(${TARGET_NAME} test/test_charmap.cpp)
target_link_libraries(${TARGET_NAME} ${GLOBAL_LIB_PFX}charmap)
set_cxx_20(${TARGET_NAME})
add_test(NAME ${GLOBAL_TEST_PFX}charmap_direction_as_string COMMAND $<TARGET_FILE:${TARGET_NAME}> direction_as_string)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_position_as_string COMMAND $<TARGET_FILE:${TARGET_NAME}> position_as_string)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_abscissa_const COMMAND $<TARGET_FILE:${TARGET_NAME}> abscissa_const)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_abscissa COMMAND $<TARGET_FILE:${TARGET_NAME}> abscissa)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_ordinate_const COMMAND $<TARGET_FILE:${TARGET_NAME}> ordinate_const)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_ordinate COMMAND $<TARGET_FILE:${TARGET_NAME}> ordinate)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_horizontal_distance_gt COMMAND $<TARGET_FILE:${TARGET_NAME}> horizontal_distance_gt)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_horizontal_distance_lt COMMAND $<TARGET_FILE:${TARGET_NAME}> horizontal_distance_lt)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_horizontal_distance_eq COMMAND $<TARGET_FILE:${TARGET_NAME}> horizontal_distance_eq)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_vertical_distance_gt COMMAND $<TARGET_FILE:${TARGET_NAME}> vertical_distance_gt)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_vertical_distance_lt COMMAND $<TARGET_FILE:${TARGET_NAME}> vertical_distance_lt)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_vertical_distance_eq COMMAND $<TARGET_FILE:${TARGET_NAME}> vertical_distance_eq)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_horizontal_distance_five COMMAND $<TARGET_FILE:${TARGET_NAME}> horizontal_distance_five)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_vertical_distance_five COMMAND $<TARGET_FILE:${TARGET_NAME}> vertical_distance_five)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_access-const COMMAND $<TARGET_FILE:${TARGET_NAME}> access-const)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_access-exception COMMAND $<TARGET_FILE:${TARGET_NAME}> access-const)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_access-reference COMMAND $<TARGET_FILE:${TARGET_NAME}> access-reference)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_char_find COMMAND $<TARGET_FILE:${TARGET_NAME}> char_find)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_char_find-direction-SOUTH COMMAND $<TARGET_FILE:${TARGET_NAME}> char_find-direction-SOUTH)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_char_find-direction-NORTH COMMAND $<TARGET_FILE:${TARGET_NAME}> char_find-direction-NORTH)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_char_find-direction-EAST COMMAND $<TARGET_FILE:${TARGET_NAME}> char_find-direction-EAST)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_char_find-direction-WEST COMMAND $<TARGET_FILE:${TARGET_NAME}> char_find-direction-WEST)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_column_as_string COMMAND $<TARGET_FILE:${TARGET_NAME}> column_as_string)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-SOUTH COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-SOUTH)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-NORTH COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-NORTH)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-EAST COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-EAST)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-WEST COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-WEST)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-char_val_is COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-char_val_is)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-char_val_is-no_match COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-char_val_is-no_match)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-char_pos_is COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-char_val_is)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-char_pos_is-no_match COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-char_val_is-no_match)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-only-NSEW COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-only-NSEW)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-only-NSEW-Order-EAST-NORTH-WEST-SOUTH COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-only-NSEW-Order-EAST-NORTH-WEST-SOUTH)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_neighbours_if-out-of-range COMMAND $<TARGET_FILE:${TARGET_NAME}> neighbours_if-out-of-range)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_row_as_string COMMAND $<TARGET_FILE:${TARGET_NAME}> row_as_string)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-bottom_left COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-bottom_left)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-bottom_right COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-bottom_right)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-out_of_bounds COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-out_of_bounds)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-out_of_bounds-truncate COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-out_of_bounds-truncate)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-out_of_bounds-truncate-empty COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-out_of_bounds-truncate-empty)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-top_left COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-top_left)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset-top_right COMMAND $<TARGET_FILE:${TARGET_NAME}> subset-top_right)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-horizontal COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-horizontal)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-horizontal-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-horizontal-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-one COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-one)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-one-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-one-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-rect COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-rect)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-rect-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-rect-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-vertical COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-vertical)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-vertical-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-vertical-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-whole COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-whole)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_find-whole-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_find-whole-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-bottom_left-2-3 COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-bottom_left-2-3)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-bottom_left-2-3-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-bottom_left-2-3-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-bottom_middle-3-3 COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-bottom_middle-3-3)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-not-bottom_middle-3-3 COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-not-bottom_middle-3-3)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-bottom_middle-3-3-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-bottom_middle-3-3-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-not-bottom_middle-3-3-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-not-bottom_middle-3-3-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-bottom_right-3-2 COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-bottom_right-3-2)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-one COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-one)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-not-one COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-not-one)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-one-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-one-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-out_of_bounds COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-out_of_bounds)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-out_of_bounds-truncate COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-out_of_bounds-truncate)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-out_of_bounds-truncate-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-out_of_bounds-truncate-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-out_of_bounds-wild_character COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-out_of_bounds-wild_character)
add_test(NAME ${GLOBAL_TEST_PFX}charmap_subset_matches-top_left-3-2 COMMAND $<TARGET_FILE:${TARGET_NAME}> subset_matches-top_left-3-2)
